******
** ngspice-46 : Circuit level simulation program
** Compiled with KLU Direct Linear Solver
** The U. C. Berkeley CAD Group
** Copyright 1985-1994, Regents of the University of California.
** Copyright 2001-2025, The ngspice team.
** Please get your ngspice manual from https://ngspice.sourceforge.io/docs.html
** Please file your bug-reports at http://ngspice.sourceforge.net/bugrep.html
** Creation Date: Mon Jun 22 10:09:10 UTC 2026
******

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipalooza/programmable-instrumentation-amplifier-ip/designs/libs/core_digital/dec2to4/tb_dec2to4.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
y3                                 6.03212e-08
y2                                 6.03213e-08
y1                                 6.03213e-08
y0                                         1.2
net1                                       1.2
a1                                           0
a0                                           0
x1.net2                                    1.2
x1.net1                                    1.2
x1.x11.net4                         2.6907e-07
x1.x11.net2                        1.44152e-07
x1.x3.net4                                 1.2
x1.x3.net2                         2.56977e-08
x1.x4.net4                                 1.2
x1.x4.net2                         2.56977e-08
x1.x5.net4                                 1.2
x1.x5.net2                           0.0478146
va0#branch                         4.53221e-11
va1#branch                         4.60332e-11
vdd#branch                         -5.6786e-10

 Reference value :  4.89450e-08
No. of Data Rows : 5035
binary raw file "tb_dec2to4.raw"
